===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
  8350K .......... .......... .......... .......... ..........  3%  138M 3s
  8400K .......... .......... .......... .......... ..........  3%  192M 3s
  8450K .......... .......... .......... .......... ..........  3%  193M 3s
  8500K .......... .......... .......... .......... ..........  3%  196M 3s
  8550K .......... .......... .......... .......... ..........  3%  190M 3s
  8600K .......... .......... .......... .......... ..........  3%  199M 3s
  8650K .......... .......... .......... .......... ..........  3% 83.8M 3s
  8700K .......... .......... .......... .......... ..........  3%  183M 3s
  8750K .......... .......... .......... .......... ..........  3%  149M 3s
  8800K .......... .......... .......... .......... ..........  3%  195M 3s
  8850K .......... .......... .......... .......... ..........  3%  189M 3s
  8900K .......... .......... .......... .......... ..........  3%  188M 3s
  8950K .......... .......... .......... .......... ..........  3%  196M 3s
  9000K .......... .......... .......... .......... ..........  3%  196M 3s
  9050K .......... .......... .......... .......... ..........  3%  194M 3s
  9100K .......... .......... .......... .......... ..........  3%  196M 3s
  9150K .......... .......... .......... .......... ..........  3%  150M 3s
  9200K .......... .......... .......... .......... ..........  3%  196M 3s
  9250K .......... .......... .......... .......... ..........  3%  188M 3s
  9300K .......... .......... .......... .......... ..........  3%  198M 3s
  9350K .......... .......... .......... .......... ..........  3%  199M 3s
  9400K .......... .......... .......... .......... ..........  3%  198M 3s
  9450K .......... .......... .......... .......... ..........  3%  186M 3s
  9500K .......... .......... .......... .......... ..........  3%  194M 3s
  9550K .......... .......... .......... .......... ..........  3%  151M 3s
  9600K .......... .......... .......... .......... ..........  3%  171M 3s
  9650K .......... .......... .......... .......... ..........  3%  171M 3s
  9700K .......... .......... .......... .......... ..........  3%  161M 3s
  9750K .......... .......... .......... .......... ..........  3%  170M 3s
  9800K .......... .......... .......... .......... ..........  3%  172M 3s
  9850K .......... .......... .......... .......... ..........  3%  182M 3s
  9900K .......... .......... .......... .......... ..........  3%  191M 3s
  9950K .......... .......... .......... .......... ..........  3%  141M 3s
 10000K .......... .......... .......... .......... ..........  4%  193M 3s
 10050K .......... .......... .......... .......... ..........  4%  199M 3s
 10100K .......... .......... .......... .......... ..........  4%  194M 3s
 10150K .......... .......... .......... .......... ..........  4%  191M 3s
 10200K .......... .......... .......... .......... ..........  4% 2.68M 3s
 10250K .......... .......... .......... .......... ..........  4%  190M 3s
 10300K .......... .......... .......... .......... ..........  4%  136M 3s
 10350K .......... .......... .......... .......... ..........  4%  133M 3s
 10400K .......... .......... .......... .......... ..........  4%  115M 3s
 10450K .......... .......... .......... .......... ..........  4%  103M 3s
 10500K .......... .......... .......... .......... ..........  4%  116M 3s
 10550K .......... .......... .......... .......... ..........  4%  114M 3s
 10600K .......... .......... .......... .......... ..........  4%  114M 3s
 10650K .......... .......... .......... .......... ..........  4%  111M 3s
 10700K .......... .......... .......... .......... ..........  4% 88.0M 3s
 10750K .......... .......... .......... .......... ..........  4%  115M 3s
 10800K .......... .......... .......... .......... ..........  4%  110M 3s
 10850K .......... .......... .......... .......... ..........  4%  115M 3s
 10900K .......... .......... .......... .......... ..........  4%  119M 3s
 10950K .......... .......... .......... .......... ..........  4%  119M 3s
 11000K .......... .......... .......... .......... ..........  4%  110M 3s
 11050K .......... .......... .......... .......... ..........  4%  111M 3s
 11100K .......... .......... .......... .......... ..........  4% 91.3M 3s
 11150K .......... .......... .......... .......... ..........  4%  112M 3s
 11200K .......... .......... .......... .......... ..........  4%  125M 3s
 11250K .......... .......... .......... .......... ..........  4%  105M 3s
 11300K .......... .......... .......... .......... ..........  4%  127M 3s
 11350K .......... .......... .......... .......... ..........  4%  109M 3s
 11400K .......... .......... .......... .......... ..........  4%  118M 3s
 11450K .......... .......... .......... .......... ..........  4%  111M 3s
 11500K .......... .......... .......... .......... ..........  4% 90.0M 3s
 11550K .......... .......... .......... .......... ..........  4%  127M 3s
 11600K .......... .......... .......... .......... ..........  4%  116M 3s
 11650K .......... .......... .......... .......... ..........  4%  121M 3s
 11700K .......... .......... .......... .......... ..........  4%  105M 3s
 11750K .......... .......... .......... .......... ..........  4%  119M 3s
 11800K .......... .......... .......... .......... ..........  4%  123M 3s
 11850K .......... .......... .......... .......... ..........  4%  113M 3s
 11900K .......... .......... .......... .......... ..........  4% 94.5M 3s
 11950K .......... .......... .......... .......... ..........  4%  109M 3s
 12000K .......... .......... .......... .......... ..........  4%  113M 3s
 12050K .......... .......... .......... .......... ..........  4%  109M 3s
 12100K .......... .......... .......... .......... ..........  4%  126M 3s
 12150K .......... .......... .......... .......... ..........  4%  128M 3s
 12200K .......... .......... .......... .......... ..........  4%  118M 3s
 12250K .......... .......... .......... .......... ..........  4%  127M 3s
 12300K .......... .......... .......... .......... ..........  4% 89.0M 3s
 12350K .......... .......... .......... .......... ..........  4%  121M 3s
 12400K .......... .......... .......... .......... ..........  4%  116M 3s
 12450K .......... .......... .......... .......... ..........  4% 84.3M 3s
 12500K .......... .......... .......... .......... ..........  5%  124M 3s
 12550K .......... .......... .......... .......... ..........  5%  131M 3s
 12600K .......... .......... .......... .......... ..........  5%  128M 3s
 12650K .......... .......... .......... .......... ..........  5%  112M 3s
 12700K .......... .......... .......... .......... ..........  5% 90.5M 3s
 12750K .......... .......... .......... .......... ..........  5%  121M 3s
 12800K .......... .......... .......... .......... ..........  5%  131M 3s
 12850K .......... .......... .......... .......... ..........  5%  112M 3s
 12900K .......... .......... .......... .......... ..........  5%  123M 3s
 12950K .......... .......... .......... .......... ..........  5%  121M 3s
 13000K .......... .......... .......... .......... ..........  5%  121M 3s
 13050K .......... .......... .......... .......... ..........  5%  115M 3s
 13100K .......... .......... .......... .......... ..........  5% 97.1M 3s
 13150K .......... .......... .......... .......... ..........  5%  132M 3s
 13200K .......... .......... .......... .......... ..........  5%  116M 3s
 13250K .......... .......... .......... .......... ..........  5%  116M 3s
 13300K .......... .......... .......... .......... ..........  5%  117M 3s
 13350K .......... .......... .......... .......... ..........  5%  118M 3s
 13400K .......... .......... .......... .......... ..........  5%  133M 3s
 13450K .......... .......... .......... .......... ..........  5%  120M 3s
 13500K .......... .......... .......... .......... ..........  5% 96.3M 3s
 13550K .......... .......... .......... .......... ..........  5%  123M 3s
 13600K .......... .......... .......... .......... ..........  5%  120M 3s
 13650K .......... .......... .......... .......... ..........  5%  134M 3s
 13700K .......... .......... .......... .......... ..........  5%  119M 3s
 13750K .......... .......... .......... .......... ..........  5%  125M 3s
 13800K .......... .......... .......... .......... ..........  5%  126M 3s
 13850K .......... .......... .......... .......... ..........  5%  127M 3s
 13900K .......... .......... .......... .......... ..........  5%  101M 3s
 13950K .......... .......... .......... .......... ..........  5%  118M 3s
 14000K .......... .......... .......... .......... ..........  5%  135M 3s
 14050K .......... .......... .......... .......... ..........  5%  127M 3s
 14100K .......... .......... .......... .......... ..........  5%  131M 3s
 14150K .......... .......... .......... .......... ..........  5%  135M 3s
 14200K .......... .......... .......... .......... ..........  5%  115M 3s
 14250K .......... .......... .......... .......... ..........  5%  133M 3s
 14300K .......... .......... .......... .......... ..........  5% 93.1M 3s
 14350K .......... .......... .......... .......... ..........  5%  118M 3s
 14400K .......... .......... .......... .......... ..........  5%  135M 3s
 14450K .......... .......... .......... .......... ..........  5%  129M 3s
 14500K .......... .......... .......... .......... ..........  5%  136M 3s
 14550K .......... .......... .......... .......... ..........  5%  120M 3s
 14600K .......... .......... .......... .......... ..........  5%  126M 3s
 14650K .......... .......... .......... .......... ..........  5%  203M 3s
 14700K .......... .......... .......... .......... ..........  5%  140M 3s
 14750K .......... .......... .......... .......... ..........  5%  170M 3s
 14800K .......... .......... .......... .......... ..........  5%  205M 3s
 14850K .......... .......... .......... .......... ..........  5%  202M 3s
 14900K .......... .......... .......... .......... ..........  5%  202M 3s
 14950K .......... .......... .......... .......... ..........  5%  197M 3s
 15000K .......... .......... .......... .......... ..........  6%  207M 3s
 15050K .......... .......... .......... .......... ..........  6%  207M 3s
 15100K .......... .......... .......... .......... ..........  6%  154M 3s
 15150K .......... .......... .......... .......... ..........  6%  185M 3s
 15200K .......... .......... .......... .......... ..........  6%  192M 3s
 15250K .......... .......... .......... .......... ..........  6%  200M 3s
 15300K .......... .......... .......... .......... ..........  6%  188M 3s
 15350K .......... .......... .......... .......... ..........  6%  191M 3s
 15400K .......... .......... .......... .......... ..........  6%  206M 3s
 15450K .......... .......... .......... .......... ..........  6%  175M 3s
 15500K .......... .......... .......... .......... ..........  6%  127M 3s
 15550K .......... .......... .......... .......... ..........  6%  198M 3s
 15600K .......... .......... .......... .......... ..........  6%  200M 3s
 15650K .......... .......... .......... .......... ..........  6%  175M 3s
 15700K .......... .......... .......... .......... ..........  6%  181M 3s
 15750K .......... .......... .......... .......... ..........  6%  189M 3s
 15800K .......... .......... .......... .......... ..........  6%  201M 3s
 15850K .......... .......... .......... .......... ..........  6%  197M 3s
 15900K .......... .......... .......... .......... ..........  6%  146M 3s
 15950K .......... .......... .......... .......... ..........  6%  197M 3s
 16000K .......... .......... .......... .......... ..........  6%  198M 3s
 16050K .......... .......... .......... .......... ..........  6%  181M 3s
 16100K .......... .......... .......... .......... ..........  6%  180M 3s
 16150K .......... .......... .......... .......... ..........  6%  180M 3s
 16200K .......... .......... .......... .......... ..........  6%  199M 3s
 16250K .......... .......... .......... .......... ..........  6%  176M 3s
 16300K .......... .......... .......... .......... ..........  6%  139M 3s
 16350K .......... .......... .......... .......... ..........  6%  185M 3s
 16400K .......... .......... .......... .......... ..........  6%  180M 3s
 16450K .......... .......... .......... .......... ..........  6%  180M 3s
 16500K .......... .......... .......... .......... ..........  6%  199M 3s
 16550K .......... .......... .......... .......... ..........  6%  186M 3s
 16600K .......... .......... .......... .......... ..........  6%  188M 3s
 16650K .......... .......... .......... .......... ..........  6%  159M 3s
 16700K .......... .......... .......... .......... ..........  6% 69.3M 3s
 16750K .......... .......... .......... .......... ..........  6%  167M 3s
 16800K .......... .......... .......... .......... ..........  6%  195M 3s
 16850K .......... .......... .......... .......... ..........  6%  160M 3s
 16900K .......... .......... .......... .......... ..........  6%  171M 3s
 16950K .......... .......... .......... .......... ..........  6%  184M 3s
 17000K .......... .......... .......... .......... ..........  6%  199M 3s
 17050K .......... .......... .......... .......... ..........  6%  190M 3s
 17100K .......... .......... .......... .......... ..........  6%  148M 3s
 17150K .......... .......... .......... .......... ..........  6%  189M 3s
 17200K .......... .......... .......... .......... ..........  6%  201M 3s
 17250K .......... .......... .......... .......... ..........  6%  205M 3s
 17300K .......... .......... .......... .......... ..........  6%  195M 3s
 17350K .......... .......... .......... .......... ..........  6%  202M 3s
 17400K .......... .......... .......... .......... ..........  6%  196M 3s
 17450K .......... .......... .......... .......... ..........  6%  185M 3s
 17500K .......... .......... .......... .......... ..........  7%  133M 3s
 17550K .......... .......... .......... .......... ..........  7%  187M 3s
 17600K .......... .......... .......... .......... ..........  7%  182M 3s
 17650K .......... .......... .......... .......... ..........  7%  185M 3s
 17700K .......... .......... .......... .......... ..........  7%  197M 3s
 17750K .......... .......... .......... .......... ..........  7%  168M 3s
 17800K .......... .......... .......... .......... ..........  7%  183M 3s
 17850K .......... .......... .......... .......... ..........  7%  195M 3s
 17900K .......... .......... .......... .......... ..........  7%  152M 3s
 17950K .......... .......... .......... .......... ..........  7%  188M 3s
 18000K .......... .......... .......... .......... ..........  7%  204M 2s
 18050K .......... .......... .......... .......... ..........  7%  190M 2s
 18100K .......... .......... .......... .......... ..........  7%  206M 2s
 18150K .......... .......... .......... .......... ..........  7%  200M 2s
 18200K .......... .......... .......... .......... ..........  7%  201M 2s
 18250K .......... .......... .......... .......... ..........  7%  190M 2s
 18300K .......... .......... .......... .......... ..........  7%  152M 2s
 18350K .......... .......... .......... .......... ..........  7%  200M 2s
 18400K .......... .......... .......... .......... ..........  7%  195M 2s
 18450K .......... .......... .......... .......... ..........  7%  198M 2s
 18500K .......... .......... .......... .......... ..........  7%  209M 2s
 18550K .......... .......... .......... .......... ..........  7%  203M 2s
 18600K .......... .......... .......... .......... ..........  7%  205M 2s
 18650K .......... .......... .......... .......... ..........  7%  193M 2s
 18700K .......... .......... .......... .......... ..........  7%  156M 2s
 18750K .......... .......... .......... .......... ..........  7%  203M 2s
 18800K .......... .......... .......... .......... ..........  7%  201M 2s
 18850K .......... .......... .......... .......... ..........  7%  200M 2s
 18900K .......... .......... .......... .......... ..........  7%  203M 2s
 18950K .......... .......... .......... .......... ..........  7%  203M 2s
 19000K .......... .......... .......... .......... ..........  7%  203M 2s
 19050K .......... .......... .......... .......... ..........  7%  195M 2s
 19100K .......... .......... .......... .......... ..........  7%  155M 2s
 19150K .......... .......... .......... .......... ..........  7%  202M 2s
 19200K .......... .......... .......... .......... ..........  7%  196M 2s
 19250K .......... .......... .......... .......... ..........  7%  200M 2s
 19300K .......... .......... .......... .......... ..........  7%  205M 2s
 19350K .......... .......... .......... .......... ..........  7%  203M 2s
 19400K .......... .......... .......... .......... ..........  7%  197M 2s
 19450K .......... .......... .......... .......... ..........  7%  198M 2s
 19500K .......... .......... .......... .......... ..........  7%  154M 2s
 19550K .......... .......... .......... .......... ..........  7%  192M 2s
 19600K .......... .......... .......... .......... ..........  7%  196M 2s
 19650K .......... .......... .......... .......... ..........  7%  203M 2s
 19700K .......... .......... .......... .......... ..........  7%  201M 2s
 19750K .......... .......... .......... .......... ..........  7%  198M 2s
 19800K .......... .......... .......... .......... ..........  7%  194M 2s
 19850K .......... .......... .......... .......... ..........  7%  199M 2s
 19900K .......... .......... .......... .......... ..........  7%  155M 2s
 19950K .......... .......... .......... .......... ..........  7%  197M 2s
 20000K .......... .......... .......... .......... ..........  8%  193M 2s
 20050K .......... .......... .......... .......... ..........  8%  200M 2s
 20100K .......... .......... .......... .......... ..........  8%  203M 2s
 20150K .......... .......... .......... .......... ..........  8%  205M 2s
 20200K .......... .......... .......... .......... ..........  8%  193M 2s
 20250K .......... .......... .......... .......... ..........  8%  207M 2s
 20300K .......... .......... .......... .......... ..........  8%  154M 2s
 20350K .......... .......... .......... .......... ..........  8%  203M 2s
 20400K .......... .......... .......... .......... ..........  8%  195M 2s
 20450K .......... .......... .......... .......... ..........  8% 1.32M 3s
 20500K .......... .......... .......... .......... ..........  8%  196M 3s
 20550K .......... .......... .......... .......... ..........  8%  177M 3s
 20600K .......... .......... .......... .......... ..........  8%  178M 3s
 20650K .......... .......... .......... .......... ..........  8%  161M 3s
 20700K .......... .......... .......... .......... ..........  8%  129M 3s
 20750K .......... .......... .......... .......... ..........  8%  169M 3s
 20800K .......... .......... .......... .......... ..........  8%  161M 3s
 20850K .......... .......... .......... .......... ..........  8%  158M 3s
 20900K .......... .......... .......... .......... ..........  8%  169M 3s
 20950K .......... .......... .......... .......... ..........  8%  172M 3s
 21000K .......... .......... .......... .......... ..........  8%  174M 3s
 21050K .......... .......... .......... .......... ..........  8%  166M 3s
 21100K .......... .......... .......... .......... ..........  8%  141M 3s
 21150K .......... .......... .......... .......... ..........  8%  174M 3s
 21200K .......... .......... .......... .......... ..........  8%  197M 3s
 21250K .......... .......... .......... .......... ..........  8%  200M 3s
 21300K .......... .......... .......... .......... ..........  8%  191M 3s
 21350K .......... .......... .......... .......... ..........  8%  204M 3s
 21400K .......... .......... .......... .......... ..........  8%  203M 3s
 21450K .......... .......... .......... .......... ..........  8%  207M 3s
 21500K .......... .......... .......... .......... ..........  8%  148M 3s
 21550K .......... .......... .......... .......... ..........  8%  206M 3s
 21600K .......... .......... .......... .......... ..........  8%  204M 3s
 21650K .......... .......... .......... .......... ..........  8%  204M 3s
 21700K .......... .......... .......... .......... ..........  8%  196M 3s
 21750K .......... .......... .......... .......... ..........  8%  201M 3s
 21800K .......... .......... .......... .......... ..........  8%  202M 3s
 21850K .......... .......... .......... .......... ..........  8%  203M 3s
 21900K .......... .......... .......... .......... ..........  8%  141M 3s
 21950K .......... .......... .......... .......... ..........  8%  202M 3s
 22000K .......... .......... .......... .......... ..........  8% 5.95M 3s
 22050K .......... .......... .......... .......... ..........  8%  196M 3s
 22100K .......... .......... .......... .......... ..........  8%  189M 3s
 22150K .......... .......... .......... .......... ..........  8%  194M 3s
 22200K .......... .......... .......... .......... ..........  8%  195M 3s
 22250K .......... .......... .......... .......... ..........  8%  196M 3s
 22300K .......... .......... .......... .......... ..........  8%  144M 3s
 22350K .......... .......... .......... .......... ..........  8%  197M 3s
 22400K .......... .......... .......... .......... ..........  8%  199M 3s
 22450K .......... .......... .......... .......... ..........  8%  198M 3s
 22500K .......... .......... .......... .......... ..........  9%  189M 3s
 22550K .......... .......... .......... .......... ..........  9%  201M 3s
 22600K .......... .......... .......... .......... ..........  9%  199M 3s
 22650K .......... .......... .......... .......... ..........  9%  191M 3s
 22700K .......... .......... .......... .......... ..........  9%  143M 3s
 22750K .......... .......... .......... .......... ..........  9%  196M 3s
 22800K .......... .......... .......... .......... ..........  9%  198M 3s
 22850K .......... .......... .......... .......... ..........  9%  189M 3s
 22900K .......... .......... .......... .......... ..........  9%  193M 3s
 22950K .......... .......... .......... .......... ..........  9%  199M 3s
 23000K .......... .......... .......... .......... ..........  9%  200M 3s
 23050K .......... .......... .......... .......... ..........  9%  191M 3s
 23100K .......... .......... .......... .......... ..........  9%  147M 3s
 23150K .......... .......... .......... .......... ..........  9%  200M 3s
 23200K .......... .......... .......... .......... ..........  9%  202M 3s
 23250K .......... .......... .......... .......... ..........  9%  184M 3s
 23300K .......... .......... .......... .......... ..........  9%  198M 3s
 23350K .......... .......... .......... .......... ..........  9%  199M 3s
 23400K .......... .......... .......... .......... ..........  9%  190M 3s
 23450K .......... .......... .......... .......... ..........  9%  171M 3s
 23500K .......... .......... .......... .......... ..........  9%  146M 3s
 23550K .......... .......... .......... .......... ..........  9%  191M 3s
 23600K .......... .......... .......... .......... ..........  9%  190M 3s
 23650K .......... .......... .......... .......... ..........  9%  182M 3s
 23700K .......... .......... .......... .......... ..........  9%  191M 3s
 23750K .......... .......... .......... .......... ..........  9%  167M 3s
 23800K .......... .......... .......... .......... ..........  9%  191M 3s
 23850K .......... .......... .......... .......... ..........  9%  200M 3s
 23900K .......... .......... .......... .......... ..........  9%  135M 3s
 23950K .......... .......... .......... .......... ..........  9%  191M 3s
 24000K .......... .......... .......... .......... ..........  9%  171M 3s
 24050K .......... .......... .......... .......... ..........  9%  168M 3s
 24100K .......... .......... .......... .......... ..........  9%  197M 3s
 24150K .......... .......... .......... .......... ..........  9%  201M 3s
 24200K .......... .......... .......... .......... ..........  9%  189M 3s
 24250K .......... .......... .......... .......... ..........  9%  196M 3s
 24300K .......... .......... .......... .......... ..........  9%  148M 3s
 24350K .......... .......... .......... .......... ..........  9%  188M 3s
 24400K .......... .......... .......... .......... ..........  9%  193M 3s
 24450K .......... .......... .......... .......... ..........  9%  199M 3s
 24500K .......... .......... .......... .......... ..........  9%  199M 3s
 24550K .......... .......... .......... .......... ..........  9%  193M 3s
 24600K .......... .......... .......... .......... ..........  9%  114M 3s
 24650K .......... .......... .......... .......... ..........  9%  202M 3s
 24700K .......... .......... .......... .......... ..........  9%  142M 2s
 24750K .......... .......... .......... .......... ..........  9% 83.2M 2s
 24800K .......... .......... .......... .......... ..........  9%  191M 2s
 24850K .......... .......... .......... .......... ..........  9%  191M 2s
 24900K .......... .......... .......... .......... ..........  9%  192M 2s
 24950K .......... .......... .......... .......... ..........  9%  193M 2s
 25000K .......... .......... .......... .......... .......... 10%  193M 2s
 25050K .......... .......... .......... .......... .......... 10%  187M 2s
 25100K .......... .......... .......... .......... .......... 10%  135M 2s
 25150K .......... .......... .......... .......... .......... 10%  189M 2s
 25200K .......... .......... .......... .......... .......... 10%  180M 2s
 25250K .......... .......... .......... .......... .......... 10%  173M 2s
 25300K .......... .......... .......... .......... .......... 10%  176M 2s
 25350K .......... .......... .......... .......... .......... 10%  193M 2s
 25400K .......... .......... .......... .......... .......... 10%  178M 2s
 25450K .......... .......... .......... .......... .......... 10%  203M 2s
 25500K .......... .......... .......... .......... .......... 10%  139M 2s
 25550K .......... .......... .......... .......... .......... 10%  159M 2s
 25600K .......... .......... .......... .......... .......... 10%  178M 2s
 25650K .......... .......... .......... .......... .......... 10%  179M 2s
 25700K .......... .......... .......... .......... .......... 10%  199M 2s
 25750K .......... .......... .......... .......... .......... 10%  189M 2s
 25800K .......... .......... .......... .......... .......... 10%  191M 2s
 25850K .......... .......... .......... .......... .......... 10%  191M 2s
 25900K .......... .......... .......... .......... .......... 10%  148M 2s
 25950K .......... .......... .......... .......... .......... 10%  183M 2s
 26000K .......... .......... .......... .......... .......... 10%  196M 2s
 26050K .......... .......... .......... .......... .......... 10%  183M 2s
 26100K .......... .......... .......... .......... .......... 10%  182M 2s
 26150K .......... .......... .......... .......... .......... 10%  196M 2s
 26200K .......... .......... .......... .......... .......... 10%  204M 2s
 26250K .......... .......... .......... .......... .......... 10%  189M 2s
 26300K .......... .......... .......... .......... .......... 10%  140M 2s
 26350K .......... .......... .......... .......... .......... 10%  188M 2s
